Annual Income (k$),Spending Score (1-100)
5.212782014575431,2.6182321547273366
2.08924468357302,7.326052557250756
6.214207909207104,1.17031686659988
6.626645183201179,6.217198618921833
4.069680526824952,5.260037494703974
2.4018482672236616,8.297799958050646
6.268722184975468,2.685217033260661
6.416377672252825,4.32678717632309
5.228187738653413,3.9425884119450556
6.418517144437619,5.6565037744670015
3.6296428998622985,2.391660927276435
8.48783570912968,11.262135318517858
5.068676922315459,2.4748548689212697
7.993333069698343,8.860143360107006
6.179982217500981,6.933571816722172
3.7015347839638073,2.5668749840968457
2.3050059882384746,1.3309969424918633
1.7366447222397605,9.784965054566635
8.3371122929632,8.949536840459341
0.041746052800824884,8.640732068863754
6.031362722703954,9.521253732009672
8.670514700749854,6.665694951130386
2.5377219349067834,7.510492081241608
5.295541977552192,6.545251222082207
7.1931620770803075,8.155890274589897
4.903954590141472,7.057212383762565
1.9330994496437892,8.965244006057182
6.907690325820116,7.462887272909275
8.44999366517418,6.075130464485017
4.973079493678671,1.2550467514455161
5.073631802089828,5.656119893807073
4.927015257053073,4.537842798185668
4.193533581188113,4.036729903908161
1.6492753723709184,2.5342545387120903
4.9008391112443,8.115223593767663
2.025119782545616,7.773439712869838
3.8434692674910353,7.790570700750164
2.736875265606125,9.896761937925186
6.999089278019842,6.201551898901346
4.981065429854219,8.179371865597698
6.085697511420466,5.288954186327759
5.608105107939714,5.218051768898922
4.944263367505051,0.3004464885551159
6.067433098844088,5.741376852821976
2.4044944955677217,8.436315732905681
4.534130669139465,2.7029221496800346
3.767357465305136,0.4510345879014317
6.112527066715493,1.4859226086777984
6.276844017119505,2.8868768653014976
4.6821505722817935,1.9594911889744266
6.638766219576473,6.875540563045825
2.0229480943200873,8.819071546646795
5.618697151394441,6.060009240973878
9.136707752197774,5.740025647741543
1.3508420818220404,9.103113779220054
5.479564508124661,3.594340772272665
4.790929241054776,7.255179365174376
6.843298006142133,4.7617787601528025
1.5706966014052408,7.728549793573897
4.098429587499481,3.7121643889871043
2.8826438457713603,10.471642554629854
1.7907278844331624,9.514779286128745
8.061302819013628,7.811380990652621
3.8349837773544495,9.244873787116614
9.302324915009535,5.1330005615901895
1.2710730995707054,10.23455058219928
7.683572358822342,5.668022895854229
3.47905694941654,7.391964122776729
5.515771114217047,1.4342315477601426
3.166147745920637,1.6362199589451951
5.093832034086651,0.841755908911695
7.25266388042659,4.469091229245958
10.934475630650127,5.8632966139795855
2.0695889131047283,7.94275900115877
5.7020418512609865,3.408223159132608
3.8225002060146767,2.571873855468838
7.43793735525785,5.246986663719667
6.264899205758502,7.24199607520376
5.989292107729977,11.290692545272368
4.473039744205051,0.6173082217435475
3.4101556579309578,8.576745503508405
3.1080296105320313,3.035704354889762
5.5092502518013955,8.084878019296465
2.3515910798409934,0.9353075791188654
0.4050061566486014,6.9115095340099
2.0107266050833625,7.891556323363491
3.6540863578665252,6.306962977201543
4.887335978377683,6.045764579174957
1.2904088894614532,11.048646171054557
1.993770188700058,6.369725895154221
6.108765416662898,6.610736920366549
3.863946161077543,4.087190844219101
3.76850318652631,8.259186480655583
4.419680397094181,5.766918356668109
4.009598610584316,1.5504927706499712
1.7301778516909918,11.313394497702188
2.529443460159651,7.427719734764471
6.6948199809745415,6.052881529215245
4.018223695302304,7.193003209016723
4.736590458443282,0.990030165590075
7.060445739816072,2.6534711362117016
6.424084569615062,0.1317579612352433
5.5517236008029105,2.253083368675269
5.900844159711188,0.9942337149871456
3.325771709840524,9.180670012763121
3.5292347054204862,9.362666673939827
4.38920171575282,2.193240213590716
5.731323151683571,2.051088512651681
2.023071668960558,8.436662707573847
2.472432361664336,9.761283565066496
6.043396425949293,3.8805023264319702
2.617212805423251,10.519585475036358
5.749614759494471,6.30837201595178
5.566384425819531,7.502156661822216
5.047894567624979,11.308611607389242
7.981514556348344,8.095488248797519
5.3873544460013125,8.974515315024496
4.359571369986063,1.3135730965294696
4.569497967909325,2.688730924775414
6.779141115313962,6.106200766719797
4.615244492118974,3.755759594112858
5.455295987989285,9.107456545950802
2.9217751687802163,5.5614043810949445
5.817305556266435,6.530285396380695
6.554527587465108,8.932843828421603
7.5191635854595855,5.157441029480815
4.273643883292128,3.419300436373268
1.5879475729876122,10.15054769326928
5.084679961182793,7.79478394975502
4.893920072282218,0.1474020614167384
2.012302475947404,10.47760381888186
5.535978941002888,3.0249287974070795
7.119826384501231,5.873099478600248
3.5365839223434516,3.827309446756388
8.2382256424452,7.860759101249176
0.2556620449087079,9.125428298827984
4.461296248768134,5.534850619477648
2.6000946247582224,3.092550032981563
0.9528877066659014,8.2492615299162
2.2363982404650073,9.386617007648825
5.4241320682813505,1.1126196780328634
6.446586747231485,6.4896268351191155
2.412777594409556,7.397668961304362
0.33248221136018774,10.453192367326132
3.4117575413968453,11.792703404961728
2.762569699942435,4.138816590050621
4.926527438257956,2.0428245061749553
2.855599418365767,10.058595675418449
3.768780386323914,8.115197160032288
5.10158148956619,0.5920829050442062
3.0422083416150425,1.5153326274087306
6.363788825656615,0.9184050462519009
3.787371826196673,5.067560247386233
1.5730178974745175,9.95680439209474
3.215780502980187,5.921742781196818
3.725610532989177,1.692712729462563
7.722879231018723,7.193942403892739
